0 1 2
0 1 2
0 1 2
0 1 2
1 0 2
1 0 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
1 0 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
0 1 2
25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0 0
195096621663534057104717825040737455799648339189825536 0 390167704118173916268320155155065400582734857610723328
0 0 0
175417033207164025184771902628496120827313994638444059202565775971844096 0 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
15629923532550716861750559634758219972173352976764497149097998137577290355379544608256969494416021216393306748463636944405740527914015828790363708742741077488746359615662402754175961107691208704 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 9125188680564929657529171958226641480791638347677120985203845337138227494487782672540864129156435297966110317061237110462144847580479814771944273741993433198598777990207739272727613939522732032 0
0 1634040661354810667717355372277955212115884961559150619517204777926656 0
0 0 0
2347411480370270672013275110299282935403061026744526990872531408231876361549768860817847196935459027791599212437823259368564927234048 0 123852747395777536649873872574484976797228447620533321728
0 5805453012053750245663644672208928908420606149265457152 75380666780908007392119365720580493847660810762799521730824779229171499698038733687756824433067487559002267354072873903396471955649008308106190781345556036708263264256
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 195096620949910210751737884511594471074900770998452224 0
338755309015264038605255111372874186255624221510074368 0 0
653305949773273212670174477127644683547657490651751855804683352847444607055546848771047424 0 123828802152951507136462023402185753216234404821749202944
0 5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240
0 0 0
0 324537172781556293556441843634968577401125062113470670332052752378321268683604257725740419954677645312 0
124058218311433411736319155342480537475955087467495152295641706659840 0 0
0 0 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 1167422274674184117978504771535756125364546974001354378177529029121131094031582416134393159375753179574166528420978489855249803561748213280574959984766209819205701398711471880916499276071356916641810673928553432226988032 0
123828802152951507136462023402185753216234404821749202944 0 5805453012053750245663644672208928908420606149265457152
75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376 0
0 0 0
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032
0 124058218311433411736319155342480537475955087467495152295641706659840 0
0 0 154551410715217731250409568460399651754389548014458268262535074127432965130267736370327443181337457740744821461361011085545190657882062848
0 0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064
0 0 0
0 0 1277354240539953378518342599810231875146224506820058265200962778070706586836888794564010821510355124987130594540275404701436053332999519789735112163982594522528202338799429101079515449358309787801178754378548321787929658340416647962046691667676295715593810404555899516637976416115577455019819008
0 0 0
242963008933237367628098230830940780190602830041579520 0 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
324537172781553806940259794701757800489884328009270168051298765639734066363719791928255357287799980032 0 124058218311433411736319155342480537475955087467495152295641706659840
0 0 0
0 0 0
195096620949910210751737884511594471074900770998452224 0 338755309015264038605255111372874186255624221510074368
0 0 653305949773273438826598768760838870209737585745321881722622152926671246621140614226378752
0 123828802152951507136462023402185753216234404821749202944 0
5805453012053750245663644672208928908420606149265457152 75380666780907955017869639382310573636625661521213086264552042540134867965376844149616081958274609426680790139606359489209525914687872160630086047179267183451821834240 0
0 0 0
653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696 86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376
0 0 0
0 0 0
0 242962278182418702176639128988524422049093002075308032 0
0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568 0
15630276656220638596288303995196621285943969864199035326736811500787543625876222483760836471629372933352791970777407762348786480847889264331257992253238639258855875899999430660776729750523609088 0 1177118688204817494267524497533861649794076949551775744
0 41838205256344152 0
0 2358267375415309619909813971868891170568688171607334415627061067618300859531673223424185839558982204296033042318130662316058207059968 0
0 11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0
0 0 0
0 15631215691593902704693250632836633902988922489128541771555434400697356108666666894057251670552275832956886808098467111910994641885352713578980860584790455952633591576656350869336746498975596544 0
1177118688204817494267524497533861649794076949551775744 0 41838205256344152
0 0 52591119849144380505211053821033018223074843894437927120580706070474264648787829902141574216407258818797011093713566410653045652875852592943038232280330933557559000864745586688
0 0 0
11003231160938872732764819681462264961207028512441889422145618384289876736098058414512325300339809463582571119849476652138394920226265795292785141564092522032436410647182764525853189120211288064 0 0
0 0 0
1277354540322416911144439526397405128875342478055539601355817423474171259709888955771731707476683307069038358175085835772719284272119446835997717609916013224472023115921176417041288588950575294925892126780403957213516278826135132215042661397170082998189886516143273631163559735145185080225300480 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736 1621473619351270620437096137125002239350848245075367275140783533981696
86965734251699376696059269416718131487557871892416787635778042875998606499357457504799295044054350548336761296821459238257339855227288557055102263579072799428590964407589574017346828473351542781830710195024371161372128429729974595730807576961667301376 0 0
0 0 0
0 0 242962278182418702176639128988524422049093002075308032
0 0 25486833208806535265570737312145865759152964562624821027147816374789098712403467016391528534960096122191440162338259838533848171740403783099288469044419872105513345349399300986517585129034665163881413869568
0 0 195096621663534057104717825040737455799648339189825536
0 390167704118173916268320155155065400582734857610723328 0
0 0 11043817839681435166135887250470934634487014075024911410620219506559864012800
0 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734258367391128939123690797983278279129689561545958093951036394864311121494742616927115575782749208315587564389148850773095673177358709221628659436155480921794453684731596860843031814621067742524219753336177508015031711665343768284038252831178752 0
0 0 191175096589567487086120569133620942633450973283603653074855710105946965409792
0 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734258367391128939123690797983278279129689561545958093951036394864311121494742616927115575782749208315587564389148850773095673177358709221628659436155480921794453684731596860843031814621067742524219753336177508015031711665343768284038252831178752 0
0 0 6580771447815424368450142152310621795683511083737879154553213059421955411673088
0 0 0
0 242963008933237367628098230830940780190602830041579520 0
0 0 0
0 0 653359029788087349626639354372950732200242034006313214101366920720481110404027739837300736
1621473619351270620437096137125002239350848245075367275140783533981696 86965734255033383912499196553758057382918500790989166796935996956196735405239476123708111079815066648772538442192924193554056475450232957882161946119254477454756379430637152807103835752583081924786617207388853669440071730720819969749545807607249240064 0
0 653305949773272986513750185494450496885577395558181829886744552768217967489953083315716096 5957043610008141293798986863523278791908456022251110317149741958433855728171083982085484525939012287620254434507320154809428199891459032927001033068095163949065229582319780907106178608024480710249555165184
0 123852747395777536649873872574484976797228447620533321728 0
